[2025-09-15 15:39:30,273::sample::INFO] Namespace(bbox_size=30.0, center=[51.05, 20.09, 19.79], config='./configs/sample_for_pdb.yml', device='cuda', outdir='./output/new/', pdb_path='./data_pro/mypro.pdb')
[2025-09-15 15:39:30,273::sample::INFO] {'model': {'checkpoint': './ckpt/pretrained_Pocket2Mol.pt'}, 'sample': {'seed': 2020, 'num_samples': 1000, 'beam_size': 200, 'max_steps': 50, 'threshold': {'focal_threshold': 0.3, 'pos_threshold': 0.2, 'element_threshold': 0.2, 'hasatom_threshold': 0.3, 'bond_threshold': 0.3}}}
[2025-09-15 15:39:30,274::sample::INFO] Loading data...
[2025-09-15 15:41:29,847::sample::INFO] [Pool] Queue 200 | Finished 128 | Failed 1
[2025-09-15 15:41:30,990::sample::INFO] Success: O=C1CCC(O)C(C(=O)O)N1
[2025-09-15 15:41:31,025::sample::INFO] Success: CC=CC1=C=CC=C1C(=O)O
[2025-09-15 15:41:31,414::sample::INFO] Success: O=C(O)c1c(O)cccc1O
[2025-09-15 15:41:31,649::sample::INFO] Success: O=C1NC(C(=O)O)CCC1O
[2025-09-15 15:41:31,862::sample::WARNING] Duplicate molecule: CC=CC1=C=CC=C1C(=O)O
[2025-09-15 15:41:32,220::sample::INFO] Success: COc1ccc(O)cc1OC
[2025-09-15 15:41:32,255::sample::INFO] Success: COc1cccc(C)c1OC
[2025-09-15 15:41:32,730::sample::INFO] Success: O=C1CCCC2=C1C=NC2=O
[2025-09-15 15:41:32,764::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cccc1O
[2025-09-15 15:41:32,801::sample::INFO] Success: Cc1ccc2c(c1)OC=CO2
[2025-09-15 15:41:33,192::sample::INFO] Success: O=C(O)c1cc(F)ccc1O
[2025-09-15 15:41:33,227::sample::INFO] Success: COc1cccc(O)c1OC
[2025-09-15 15:41:33,533::sample::INFO] Success: O=C1OC(CO)C(O)OC1O
[2025-09-15 15:41:33,642::sample::INFO] Success: Cc1ccc2c(c1)OCCO2
[2025-09-15 15:41:34,078::sample::INFO] Success: COc1cccc(C(=O)O)c1
[2025-09-15 15:41:34,593::sample::INFO] Success: O=C(O)C(O)CC1=CCN=C1
[2025-09-15 15:41:34,628::sample::INFO] Success: O=C1OC(O)C(O)C(O)C1O
[2025-09-15 15:41:34,755::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cccc1O
[2025-09-15 15:41:34,902::sample::WARNING] Duplicate molecule: O=C(O)c1cc(F)ccc1O
[2025-09-15 15:41:34,937::sample::INFO] Success: COc1ccc(C(=O)O)cc1
[2025-09-15 15:41:35,211::sample::WARNING] Duplicate molecule: Cc1ccc2c(c1)OC=CO2
[2025-09-15 15:41:35,247::sample::INFO] Success: O=C(O)C(O)c1ccccc1
[2025-09-15 15:41:35,283::sample::INFO] Success: CN1C(=O)C(=O)OCC1(C)C
[2025-09-15 15:41:35,319::sample::WARNING] Duplicate molecule: O=C1NC(C(=O)O)CCC1O
[2025-09-15 15:41:35,584::sample::WARNING] Duplicate molecule: COc1ccc(O)cc1OC
[2025-09-15 15:41:36,673::sample::INFO] Success: O=c1[nH]cnc2ccccc12
[2025-09-15 15:41:36,708::sample::WARNING] Duplicate molecule: COc1ccc(O)cc1OC
[2025-09-15 15:41:37,088::sample::INFO] Success: O=C(O)C=C1CCCCNC1
[2025-09-15 15:41:37,123::sample::INFO] Success: CC(NC(=O)C(=O)O)C(=O)O
[2025-09-15 15:41:37,159::sample::WARNING] Duplicate molecule: COc1cccc(O)c1OC
[2025-09-15 15:41:37,285::sample::INFO] Success: Cc1cccc(CC(=O)O)c1
[2025-09-15 15:41:37,396::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cccc1O
[2025-09-15 15:41:37,866::sample::WARNING] Duplicate molecule: O=C1OC(O)C(O)C(O)C1O
[2025-09-15 15:41:38,099::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)cc1
[2025-09-15 15:41:38,752::sample::WARNING] Duplicate molecule: COc1ccc(O)cc1OC
[2025-09-15 15:41:38,787::sample::WARNING] Duplicate molecule: COc1cccc(C(=O)O)c1
[2025-09-15 15:41:38,822::sample::WARNING] Duplicate molecule: O=C1OC(O)C(O)C(O)C1O
[2025-09-15 15:41:39,111::sample::INFO] Success: OC1OCC2OCOCC2O1
[2025-09-15 15:41:39,681::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)cc1
[2025-09-15 15:41:39,790::sample::WARNING] Duplicate molecule: COc1ccc(O)cc1OC
[2025-09-15 15:41:40,162::sample::WARNING] Duplicate molecule: O=C1OC(O)C(O)C(O)C1O
[2025-09-15 15:41:40,374::sample::INFO] Success: CC(C)C1CCC=C1C(=O)O
[2025-09-15 15:41:40,652::sample::WARNING] Duplicate molecule: COc1cccc(C(=O)O)c1
[2025-09-15 15:41:40,978::sample::INFO] Success: CC(=CCC(=O)O)CC(=O)O
[2025-09-15 15:41:41,120::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)cc1
[2025-09-15 15:41:41,673::sample::INFO] Success: O=C(O)Cc1cccc(F)c1
[2025-09-15 15:41:42,154::sample::WARNING] Duplicate molecule: Cc1ccc2c(c1)OC=CO2
[2025-09-15 15:41:42,384::sample::WARNING] Duplicate molecule: COc1ccc(O)cc1OC
[2025-09-15 15:41:42,535::sample::WARNING] Duplicate molecule: Cc1ccc2c(c1)OC=CO2
[2025-09-15 15:41:42,652::sample::WARNING] Duplicate molecule: OC1OCC2OCOCC2O1
[2025-09-15 15:41:42,800::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)cc1
[2025-09-15 15:41:42,840::sample::INFO] Success: O=C(O)C=C1CNCCNC1
[2025-09-15 15:41:43,419::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)cc1
[2025-09-15 15:41:43,541::sample::WARNING] Duplicate molecule: CC(=CCC(=O)O)CC(=O)O
[2025-09-15 15:41:43,692::sample::INFO] Success: COc1ccc(C)cc1OC
[2025-09-15 15:41:43,841::sample::INFO] Success: O=C1OCCC(O)C(=O)C1=O
[2025-09-15 15:41:43,979::sample::INFO] Success: O=C(O)CNc1ccccc1
[2025-09-15 15:41:44,013::sample::WARNING] Duplicate molecule: O=c1[nH]cnc2ccccc12
[2025-09-15 15:41:44,542::sample::INFO] Success: COc1cc(O)cc(C)c1O
[2025-09-15 15:41:44,776::sample::INFO] Success: CCCCC=C(C)CC(=O)O
[2025-09-15 15:41:44,808::sample::INFO] Success: O=C(O)c1cccc(O)c1O
[2025-09-15 15:41:44,842::sample::WARNING] Duplicate molecule: COc1cccc(O)c1OC
[2025-09-15 15:41:45,404::sample::WARNING] Duplicate molecule: O=C1CCCC2=C1C=NC2=O
[2025-09-15 15:41:45,564::sample::WARNING] Duplicate molecule: COc1ccc(C)cc1OC
[2025-09-15 15:41:45,715::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)cc1
[2025-09-15 15:41:46,946::sample::INFO] Success: CC(O)C1CCC=C1C(=O)O
[2025-09-15 15:41:46,963::sample::INFO] [Pool] Queue 200 | Finished 162 | Failed 1
[2025-09-15 15:41:47,829::sample::INFO] Success: O=C1OC(CO)C(O)C(O)C1O
[2025-09-15 15:41:47,866::sample::INFO] Success: O=C(O)c1cccc(C(=O)O)c1
[2025-09-15 15:41:48,002::sample::INFO] Success: CN1C(=O)C(=O)OCC1C(=O)O
[2025-09-15 15:41:48,137::sample::WARNING] Duplicate molecule: O=C(O)c1cccc(C(=O)O)c1
[2025-09-15 15:41:48,172::sample::INFO] Success: OCC1OC(O)C(O)C(O)C1O
[2025-09-15 15:41:48,584::sample::INFO] Success: COc1ccc(C(=O)O)c(O)c1
[2025-09-15 15:41:49,019::sample::WARNING] Duplicate molecule: OCC1OC(O)C(O)C(O)C1O
[2025-09-15 15:41:49,056::sample::INFO] Success: Cc1ccc(N)c(CC(=O)O)c1
[2025-09-15 15:41:49,889::sample::INFO] Success: CN1CCNCC(=CC(=O)O)C1
[2025-09-15 15:41:49,923::sample::INFO] Success: OCC1OC(O)OC(CO)C1O
[2025-09-15 15:41:49,958::sample::INFO] Success: O=C(O)c1csc2ccccc12
[2025-09-15 15:41:49,996::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)c(O)c1
[2025-09-15 15:41:50,029::sample::WARNING] Duplicate molecule: O=C(O)c1cccc(C(=O)O)c1
[2025-09-15 15:41:50,185::sample::WARNING] Duplicate molecule: OCC1OC(O)C(O)C(O)C1O
[2025-09-15 15:41:50,220::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)c(O)c1
[2025-09-15 15:41:50,831::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)c(O)c1
[2025-09-15 15:41:51,065::sample::INFO] Success: O=C(O)c1c(O)ccc(O)c1O
[2025-09-15 15:41:51,475::sample::WARNING] Duplicate molecule: O=C1OC(CO)C(O)C(O)C1O
[2025-09-15 15:41:51,510::sample::INFO] Success: O=C(O)CC1CCC=C1C(=O)O
[2025-09-15 15:41:51,544::sample::INFO] Success: COc1ccc(O)c(C(=O)O)c1
[2025-09-15 15:41:51,674::sample::INFO] Success: O=C1C=C(O)C(=O)C(=O)C(=O)O1
[2025-09-15 15:41:51,791::sample::WARNING] Duplicate molecule: OCC1OC(O)OC(CO)C1O
[2025-09-15 15:41:51,826::sample::INFO] Success: O=C(O)C1=c2ccccc2=CC1
[2025-09-15 15:41:51,998::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)c(O)c1
[2025-09-15 15:41:52,229::sample::INFO] Success: Cc1cccc(CC(=O)O)c1N
[2025-09-15 15:41:52,373::sample::INFO] Success: O=C(O)C1=CC=C2C=CC=CC21
[2025-09-15 15:41:52,987::sample::WARNING] Duplicate molecule: O=C(O)c1cccc(C(=O)O)c1
[2025-09-15 15:41:53,023::sample::WARNING] Duplicate molecule: OCC1OC(O)OC(CO)C1O
[2025-09-15 15:41:53,259::sample::INFO] Success: COc1cccc2c1OCCO2
[2025-09-15 15:41:53,294::sample::WARNING] Duplicate molecule: OCC1OC(O)C(O)C(O)C1O
[2025-09-15 15:41:53,329::sample::INFO] Success: O=C(O)c1cc(F)cc(O)c1O
[2025-09-15 15:41:53,907::sample::WARNING] Duplicate molecule: OCC1OC(O)C(O)C(O)C1O
[2025-09-15 15:41:53,937::sample::WARNING] Duplicate molecule: Cc1ccc(N)c(CC(=O)O)c1
[2025-09-15 15:41:53,972::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)c(O)c1
[2025-09-15 15:41:54,004::sample::INFO] Success: COc1ccc(O)c(O)c1OC
[2025-09-15 15:41:54,038::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)ccc(O)c1O
[2025-09-15 15:41:54,078::sample::WARNING] Duplicate molecule: CN1CCNCC(=CC(=O)O)C1
[2025-09-15 15:41:54,114::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)ccc(O)c1O
[2025-09-15 15:41:54,429::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)c(O)c1
[2025-09-15 15:41:54,656::sample::INFO] Success: NC=C(C(=O)O)c1ccccc1
[2025-09-15 15:41:54,688::sample::WARNING] Duplicate molecule: COc1cccc2c1OCCO2
[2025-09-15 15:41:55,225::sample::WARNING] Duplicate molecule: O=C1OC(CO)C(O)C(O)C1O
[2025-09-15 15:41:55,261::sample::INFO] Success: COc1cccc(C(=O)O)c1O
[2025-09-15 15:41:55,401::sample::WARNING] Duplicate molecule: CN1C(=O)C(=O)OCC1C(=O)O
[2025-09-15 15:41:56,332::sample::INFO] Success: OC1OCC2OC(O)OCC2O1
[2025-09-15 15:41:56,741::sample::INFO] Success: O=C1CCCc2c(O)cccc21
[2025-09-15 15:41:56,877::sample::WARNING] Duplicate molecule: OCC1OC(O)OC(CO)C1O
[2025-09-15 15:41:56,909::sample::WARNING] Duplicate molecule: Cc1ccc(N)c(CC(=O)O)c1
[2025-09-15 15:41:57,320::sample::WARNING] Duplicate molecule: O=C(O)c1cccc(C(=O)O)c1
[2025-09-15 15:41:57,645::sample::WARNING] Duplicate molecule: CN1C(=O)C(=O)OCC1C(=O)O
[2025-09-15 15:41:57,679::sample::INFO] Success: O=C(O)C(O)Cc1ccccc1
[2025-09-15 15:41:57,909::sample::WARNING] Duplicate molecule: Cc1ccc(N)c(CC(=O)O)c1
[2025-09-15 15:41:57,945::sample::INFO] Success: COc1ccc(C(=O)O)cc1O
[2025-09-15 15:41:59,189::sample::WARNING] Duplicate molecule: O=C1OC(CO)C(O)C(O)C1O
[2025-09-15 15:41:59,322::sample::INFO] Success: Cc1cc(F)cc(CC(=O)O)c1
[2025-09-15 15:42:00,013::sample::INFO] Success: O=C1C=C=CC(NCC(=O)O)=C1
[2025-09-15 15:42:00,390::sample::WARNING] Duplicate molecule: O=C(O)c1cccc(C(=O)O)c1
[2025-09-15 15:42:00,508::sample::WARNING] Duplicate molecule: O=C1C=C(O)C(=O)C(=O)C(=O)O1
[2025-09-15 15:42:00,544::sample::WARNING] Duplicate molecule: COc1cccc(C(=O)O)c1O
[2025-09-15 15:42:00,578::sample::INFO] Success: Nc1cccc(NCC(=O)O)c1
[2025-09-15 15:42:01,156::sample::WARNING] Duplicate molecule: O=C(O)c1cccc(C(=O)O)c1
[2025-09-15 15:42:01,297::sample::WARNING] Duplicate molecule: COc1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:01,333::sample::WARNING] Duplicate molecule: OCC1OC(O)C(O)C(O)C1O
[2025-09-15 15:42:01,462::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)c(O)c1
[2025-09-15 15:42:01,626::sample::INFO] Success: COc1ccc(C)c(C(=O)O)c1
[2025-09-15 15:42:02,931::sample::WARNING] Duplicate molecule: CN1C(=O)C(=O)OCC1C(=O)O
[2025-09-15 15:42:03,103::sample::WARNING] Duplicate molecule: CN1CCNCC(=CC(=O)O)C1
[2025-09-15 15:42:03,139::sample::WARNING] Duplicate molecule: OCC1OC(O)C(O)C(O)C1O
[2025-09-15 15:42:03,280::sample::INFO] Success: CNCc1cc(F)cn(C)c1=O
[2025-09-15 15:42:03,319::sample::INFO] Success: O=C(O)C(O)Cc1ccncc1
[2025-09-15 15:42:03,657::sample::WARNING] Duplicate molecule: OCC1OC(O)OC(CO)C1O
[2025-09-15 15:42:04,398::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)c(O)c1
[2025-09-15 15:42:04,434::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)O)cc1O
[2025-09-15 15:42:04,470::sample::INFO] Success: O=C1CCCC2=C1C=CCC2=O
[2025-09-15 15:42:04,484::sample::INFO] [Pool] Queue 200 | Finished 194 | Failed 1
[2025-09-15 15:42:05,529::sample::INFO] Success: O=C(O)Cc1ccccc1C(=O)O
[2025-09-15 15:42:05,564::sample::INFO] Success: O=C(O)c1c(O)cc(O)c(O)c1O
[2025-09-15 15:42:05,598::sample::INFO] Success: O=C(O)c1cccc2ccccc12
[2025-09-15 15:42:05,637::sample::WARNING] Duplicate molecule: O=C(O)c1cccc2ccccc12
[2025-09-15 15:42:05,775::sample::INFO] Success: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:06,048::sample::INFO] Success: CC(=O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:06,350::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc(O)c(O)c1O
[2025-09-15 15:42:06,618::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:06,654::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:06,689::sample::INFO] Success: COc1cc(F)cc(C(=O)O)c1O
[2025-09-15 15:42:06,725::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:07,145::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:07,280::sample::INFO] Success: COc1cccc(C(=O)O)c1OC
[2025-09-15 15:42:07,418::sample::INFO] Success: O=C(O)Cc1cccc(C(=O)O)c1
[2025-09-15 15:42:07,453::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:07,739::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:42:08,574::sample::INFO] Success: Cc1ccc(OCC(=O)O)c(O)c1
[2025-09-15 15:42:08,612::sample::WARNING] Duplicate molecule: O=C(O)c1cccc2ccccc12
[2025-09-15 15:42:08,648::sample::INFO] Success: COc1cc(O)cc(CC(=O)O)c1
[2025-09-15 15:42:08,896::sample::INFO] Success: O=C(O)c1ccc2c(c1)OC=CO2
[2025-09-15 15:42:09,123::sample::WARNING] Duplicate molecule: COc1cccc(C(=O)O)c1OC
[2025-09-15 15:42:09,158::sample::INFO] Success: Cc1cc(C(=O)O)cc(C(=O)O)c1
[2025-09-15 15:42:09,191::sample::WARNING] Duplicate molecule: O=C(O)Cc1cccc(C(=O)O)c1
[2025-09-15 15:42:09,685::sample::INFO] Success: Cc1cc(O)c(C(=O)O)cc1NO
[2025-09-15 15:42:09,938::sample::INFO] Success: Cc1cccc(C(=O)O)c1C(=O)O
[2025-09-15 15:42:10,197::sample::INFO] Success: CC1=C=CC2=C(CCCC2=O)C1=O
[2025-09-15 15:42:10,533::sample::WARNING] Duplicate molecule: O=C(O)Cc1ccccc1C(=O)O
[2025-09-15 15:42:10,938::sample::INFO] Success: Cc1ccccc1NC(=O)C(=O)O
[2025-09-15 15:42:10,974::sample::WARNING] Duplicate molecule: O=C(O)Cc1ccccc1C(=O)O
[2025-09-15 15:42:11,918::sample::INFO] Success: CC1=CC(C(=O)O)=CCC1C(=O)O
[2025-09-15 15:42:12,146::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:42:12,381::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:12,582::sample::INFO] Success: O=C1C=CC(O)C2=C1CCCC2=O
[2025-09-15 15:42:12,617::sample::INFO] Success: Cc1ccc(C(=O)O)cc1C(=O)O
[2025-09-15 15:42:12,783::sample::WARNING] Duplicate molecule: O=C(O)Cc1ccccc1C(=O)O
[2025-09-15 15:42:12,818::sample::WARNING] Duplicate molecule: O=C(O)Cc1ccccc1C(=O)O
[2025-09-15 15:42:13,442::sample::WARNING] Duplicate molecule: O=C(O)c1cccc2ccccc12
[2025-09-15 15:42:15,897::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:16,314::sample::INFO] Success: CN(C(=O)C(=O)O)C1C=C=CC=C1
[2025-09-15 15:42:16,893::sample::WARNING] Duplicate molecule: O=C(O)Cc1ccccc1C(=O)O
[2025-09-15 15:42:17,022::sample::WARNING] Duplicate molecule: O=C(O)c1ccc2c(c1)OC=CO2
[2025-09-15 15:42:17,459::sample::WARNING] Duplicate molecule: O=C(O)c1ccc2c(c1)OC=CO2
[2025-09-15 15:42:17,750::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:18,001::sample::WARNING] Duplicate molecule: Cc1ccccc1NC(=O)C(=O)O
[2025-09-15 15:42:18,268::sample::INFO] Success: COc1c(O)ccc2c1OCCO2
[2025-09-15 15:42:18,419::sample::WARNING] Duplicate molecule: COc1cccc(C(=O)O)c1OC
[2025-09-15 15:42:19,219::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1OCCO2
[2025-09-15 15:42:19,254::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:19,373::sample::WARNING] Duplicate molecule: Cc1ccc(C(=O)O)cc1C(=O)O
[2025-09-15 15:42:19,408::sample::WARNING] Duplicate molecule: O=C(O)c1ccc2c(c1)OC=CO2
[2025-09-15 15:42:19,441::sample::WARNING] Duplicate molecule: Cc1ccc(OCC(=O)O)c(O)c1
[2025-09-15 15:42:19,478::sample::INFO] Success: O=C1CCCc2c(O)ccc(O)c21
[2025-09-15 15:42:20,040::sample::INFO] Success: NC(=O)c1cc(C(=O)O)ccc1O
[2025-09-15 15:42:20,079::sample::WARNING] Duplicate molecule: Cc1ccccc1NC(=O)C(=O)O
[2025-09-15 15:42:20,115::sample::WARNING] Duplicate molecule: COc1cc(O)cc(CC(=O)O)c1
[2025-09-15 15:42:20,359::sample::WARNING] Duplicate molecule: O=C(O)c1cccc2ccccc12
[2025-09-15 15:42:20,395::sample::WARNING] Duplicate molecule: Cc1ccc(C(=O)O)cc1C(=O)O
[2025-09-15 15:42:20,621::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:20,658::sample::WARNING] Duplicate molecule: Cc1cccc(C(=O)O)c1C(=O)O
[2025-09-15 15:42:20,989::sample::WARNING] Duplicate molecule: NC(=O)c1cc(C(=O)O)ccc1O
[2025-09-15 15:42:21,196::sample::WARNING] Duplicate molecule: COc1cccc(C(=O)O)c1OC
[2025-09-15 15:42:21,381::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:21,415::sample::INFO] Success: Cc1cc(C)c(N)c(CC(=O)O)c1
[2025-09-15 15:42:21,449::sample::WARNING] Duplicate molecule: Cc1cc(C(=O)O)cc(C(=O)O)c1
[2025-09-15 15:42:21,484::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:21,520::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc(O)c(O)c1O
[2025-09-15 15:42:21,636::sample::WARNING] Duplicate molecule: O=C(O)c1cccc2ccccc12
[2025-09-15 15:42:21,672::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:21,999::sample::WARNING] Duplicate molecule: O=C(O)c1ccc(O)c(C(=O)O)c1
[2025-09-15 15:42:22,159::sample::INFO] Success: Cc1cc(O)c(O)c(C(=O)O)c1O
[2025-09-15 15:42:22,176::sample::INFO] [Pool] Queue 200 | Finished 219 | Failed 3
[2025-09-15 15:42:23,613::sample::INFO] Success: CC1=CC(N(C)C(=O)C(=O)O)CC=C1
[2025-09-15 15:42:23,992::sample::INFO] Success: Nc1ccc(C(=O)O)c2ccccc12
[2025-09-15 15:42:24,215::sample::INFO] Success: O=C(O)CNC1=CC(=O)C(=CO)C=C1
[2025-09-15 15:42:24,250::sample::INFO] Success: Cc1ccc2ccccc2c1C(=O)O
[2025-09-15 15:42:24,357::sample::INFO] Success: O=C(O)C1OC(O)(C(=O)O)C(O)C1O
[2025-09-15 15:42:25,410::sample::INFO] Success: O=C(O)c1c(O)ccc2ccccc12
[2025-09-15 15:42:25,446::sample::INFO] Success: Cc1cc(O)c(C(=O)O)cc1C(=O)O
[2025-09-15 15:42:25,480::sample::INFO] Success: O=C(O)c1ccc2c(c1)CC(O)C=C2
[2025-09-15 15:42:25,609::sample::INFO] Success: O=C(O)c1ccc2c(c1)CC(O)=C=C2
[2025-09-15 15:42:25,644::sample::INFO] Success: O=C(O)Cc1ccc(O)cc1C(=O)O
[2025-09-15 15:42:25,805::sample::INFO] Success: O=C(O)C1OC2(O)C(O)COC2C1O
[2025-09-15 15:42:25,931::sample::INFO] Success: COc1ccc(C(C)C)c(C(=O)O)c1
[2025-09-15 15:42:26,367::sample::INFO] Success: Cc1ccc(CC(=O)O)c(C(=O)O)c1
[2025-09-15 15:42:26,662::sample::WARNING] Duplicate molecule: O=C(O)Cc1ccc(O)cc1C(=O)O
[2025-09-15 15:42:26,695::sample::INFO] Success: O=C(O)C1CC(CO)C(O)(C(=O)O)O1
[2025-09-15 15:42:26,730::sample::INFO] Success: CC1=CC(N(C)C(=O)C(=O)O)CCC1
[2025-09-15 15:42:27,070::sample::INFO] Success: O=C(O)c1ccc2c(c1)CC(O)CC2
[2025-09-15 15:42:27,400::sample::INFO] Success: O=c1occcc1-c1cccc(O)c1
[2025-09-15 15:42:27,889::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:42:27,922::sample::INFO] Success: CN(C(=O)C(=O)O)C1C=CC(O)=CC1
[2025-09-15 15:42:27,965::sample::INFO] Success: Cc1ccc(O)c(C(=O)O)c1C(=O)O
[2025-09-15 15:42:28,255::sample::INFO] Success: Cc1ccc(C)c(NC(=O)C(=O)O)c1
[2025-09-15 15:42:28,704::sample::WARNING] Duplicate molecule: O=C(O)Cc1ccc(O)cc1C(=O)O
[2025-09-15 15:42:28,747::sample::INFO] Success: O=C(O)c1ccc2c(c1)CC(O)=CC2
[2025-09-15 15:42:29,682::sample::WARNING] Duplicate molecule: Cc1ccc(CC(=O)O)c(C(=O)O)c1
[2025-09-15 15:42:29,715::sample::INFO] Success: O=C1N=CCC=C1c1cccc(O)c1
[2025-09-15 15:42:29,749::sample::WARNING] Duplicate molecule: COc1ccc(C(C)C)c(C(=O)O)c1
[2025-09-15 15:42:29,928::sample::INFO] Success: O=C(O)c1cccc2ccc(O)cc12
[2025-09-15 15:42:29,963::sample::INFO] Success: CC1=C=C(O)C2=C(CCCC2=O)C1=O
[2025-09-15 15:42:30,434::sample::WARNING] Duplicate molecule: O=C1N=CCC=C1c1cccc(O)c1
[2025-09-15 15:42:30,469::sample::INFO] Success: O=C(O)c1cccc2ccc(F)cc12
[2025-09-15 15:42:30,503::sample::INFO] Success: COc1ccc(C(C)O)c(C(=O)O)c1
[2025-09-15 15:42:31,145::sample::WARNING] Duplicate molecule: O=C(O)Cc1ccc(O)cc1C(=O)O
[2025-09-15 15:42:31,300::sample::INFO] Success: COc1c(O)c(O)cc2c1OCCC2
[2025-09-15 15:42:31,900::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)ccc2ccccc12
[2025-09-15 15:42:32,005::sample::WARNING] Duplicate molecule: O=C(O)c1ccc2c(c1)CC(O)=CC2
[2025-09-15 15:42:32,039::sample::INFO] Success: COc1cc(CC(=O)O)cc(OC)c1
[2025-09-15 15:42:32,213::sample::WARNING] Duplicate molecule: O=C(O)c1cccc2ccc(O)cc12
[2025-09-15 15:42:32,582::sample::WARNING] Duplicate molecule: Cc1ccc(C)c(NC(=O)C(=O)O)c1
[2025-09-15 15:42:32,617::sample::INFO] Success: O=C(O)c1ccc(O)c2ccccc12
[2025-09-15 15:42:32,652::sample::WARNING] Duplicate molecule: O=C(O)c1ccc2c(c1)CC(O)CC2
[2025-09-15 15:42:32,692::sample::WARNING] Duplicate molecule: Cc1ccc(O)c(C(=O)O)c1C(=O)O
[2025-09-15 15:42:32,727::sample::INFO] Success: CC1C=C(O)C2=C(CCCC2=O)C1=O
[2025-09-15 15:42:32,763::sample::INFO] Success: Cc1cccc(CC(=O)O)c1C(=O)O
[2025-09-15 15:42:32,797::sample::INFO] Success: O=C(O)Cc1cc(O)cc(C(=O)O)c1
[2025-09-15 15:42:33,019::sample::WARNING] Duplicate molecule: CC1=CC(N(C)C(=O)C(=O)O)CC=C1
[2025-09-15 15:42:33,054::sample::INFO] Success: O=C1C=C(O)C2=C(CCCC2=O)C1=O
[2025-09-15 15:42:33,617::sample::INFO] Success: Nc1ccc(C(=O)O)c(CC(=O)O)c1
[2025-09-15 15:42:33,653::sample::INFO] Success: O=C(O)Cc1cc(O)ccc1C(=O)O
[2025-09-15 15:42:34,024::sample::INFO] Success: Cc1cc(O)c2c(c1O)C(=O)CCC2
[2025-09-15 15:42:34,437::sample::INFO] Success: CN(C(=O)C(=O)O)C1C=CC(O)CC1
[2025-09-15 15:42:34,472::sample::INFO] Success: CC=C1C=CC(NCC(=O)O)=CC1=O
